


ARM Macro Assembler    Page 1 


    1 00000000         ;*********************************************
    2 00000000         
    3 00000000                 AREA             SecSon, DATA, READONLY
    4 00000000         ;*********************************************
    5 00000000                 export           LongueurSon
    6 00000000                 export           PeriodeSonMicroSec
    7 00000000                 export           Son
    8 00000000 00002D38 
                       LongueurSon
                               DCD              11576
    9 00000004 0000005B 
                       PeriodeSonMicroSec
                               DCD              91
   10 00000008         Son
   11 00000008 F6 FF           DCW              -10
   12 0000000A 3F 00           DCW              63
   13 0000000C 49 00           DCW              73
   14 0000000E AD 00           DCW              173
   15 00000010 4F 00           DCW              79
   16 00000012 5F FF           DCW              -161
   17 00000014 B8 FE           DCW              -328
   18 00000016 71 FE           DCW              -399
   19 00000018 46 FF           DCW              -186
   20 0000001A 76 00           DCW              118
   21 0000001C 54 00           DCW              84
   22 0000001E 68 FF           DCW              -152
   23 00000020 2C FF           DCW              -212
   24 00000022 E8 FF           DCW              -24
   25 00000024 86 FF           DCW              -122
   26 00000026 81 FF           DCW              -127
   27 00000028 73 00           DCW              115
   28 0000002A 87 01           DCW              391
   29 0000002C 5E 02           DCW              606
   30 0000002E FF 01           DCW              511
   31 00000030 3B 02           DCW              571
   32 00000032 FE 02           DCW              766
   33 00000034 95 02           DCW              661
   34 00000036 E1 00           DCW              225
   35 00000038 69 FF           DCW              -151
   36 0000003A 05 FF           DCW              -251
   37 0000003C 54 FE           DCW              -428
   38 0000003E 97 FD           DCW              -617
   39 00000040 AE FE           DCW              -338
   40 00000042 86 FF           DCW              -122
   41 00000044 2E FF           DCW              -210
   42 00000046 57 FF           DCW              -169
   43 00000048 9C 00           DCW              156
   44 0000004A 76 00           DCW              118
   45 0000004C 96 FF           DCW              -106
   46 0000004E 64 FF           DCW              -156
   47 00000050 FF FE           DCW              -257
   48 00000052 7D 00           DCW              125
   49 00000054 23 02           DCW              547
   50 00000056 F1 01           DCW              497
   51 00000058 9D 00           DCW              157
   52 0000005A 31 00           DCW              49
   53 0000005C 29 01           DCW              297
   54 0000005E 2B 01           DCW              299
   55 00000060 7B 00           DCW              123



ARM Macro Assembler    Page 2 


   56 00000062 B3 FF           DCW              -77
   57 00000064 14 00           DCW              20
   58 00000066 11 01           DCW              273
   59 00000068 60 01           DCW              352
   60 0000006A 9F 02           DCW              671
   61 0000006C 21 02           DCW              545
